info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\HP\AppData\Local\Temp\chromatic--19808-sO0tbbF0E5Lk
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Github\sodium-ui\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Github\sodium-ui\node_modules\@storybook\core\dist\server\preview\globals.js D:\Github\sodium-ui\.storybook\storybook-init-framework-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js D:\Github\sodium-ui\.storybook\preview.js-generated-config-entry.js D:\Github\sodium-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 664/685 modules 21 active D:\Github\sodium-ui\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active D:\Github\sodium-ui\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active D:\Github\sodium-ui\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active D:\Github\sodium-ui\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 666/687 modules 21 active D:\Github\sodium-ui\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active D:\Github\sodium-ui\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active D:\Github\sodium-ui\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active D:\Github\sodium-ui\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active D:\Github\sodium-ui\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 67% building 666/692 modules 26 active D:\Github\sodium-ui\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 666/693 modules 27 active D:\Github\sodium-ui\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 666/694 modules 28 active D:\Github\sodium-ui\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 667/694 modules 27 active D:\Github\sodium-ui\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 667/695 modules 28 active D:\Github\sodium-ui\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 67% building 667/696 modules 29 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 67% building 667/697 modules 30 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 67% building 667/698 modules 31 active D:\Github\sodium-ui\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 668/698 modules 30 active D:\Github\sodium-ui\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 668/699 modules 31 active D:\Github\sodium-ui\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 67% building 669/699 modules 30 active D:\Github\sodium-ui\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 67% building 669/700 modules 31 active D:\Github\sodium-ui\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 67% building 670/700 modules 30 active D:\Github\sodium-ui\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 67% building 671/700 modules 29 active D:\Github\sodium-ui\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 67% building 671/701 modules 30 active D:\Github\sodium-ui\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 671/702 modules 31 active D:\Github\sodium-ui\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 671/703 modules 32 active D:\Github\sodium-ui\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 672/703 modules 31 active D:\Github\sodium-ui\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 672/704 modules 32 active D:\Github\sodium-ui\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 67% building 673/704 modules 31 active D:\Github\sodium-ui\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 67% building 673/705 modules 32 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 67% building 674/705 modules 31 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 67% building 675/705 modules 30 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 67% building 676/705 modules 29 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 67% building 678/705 modules 27 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 67% building 678/706 modules 28 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 67% building 678/707 modules 29 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 67% building 678/708 modules 30 active D:\Github\sodium-ui\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 678/709 modules 31 active D:\Github\sodium-ui\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 679/709 modules 30 active D:\Github\sodium-ui\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 680/709 modules 29 active D:\Github\sodium-ui\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 681/709 modules 28 active D:\Github\sodium-ui\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 681/710 modules 29 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 67% building 682/710 modules 28 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 67% building 682/711 modules 29 active D:\Github\sodium-ui\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 683/711 modules 28 active D:\Github\sodium-ui\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 684/711 modules 27 active D:\Github\sodium-ui\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active D:\Github\sodium-ui\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 685/712 modules 27 active D:\Github\sodium-ui\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 67% building 685/713 modules 28 active D:\Github\sodium-ui\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 685/714 modules 29 active D:\Github\sodium-ui\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 685/715 modules 30 active D:\Github\sodium-ui\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 67% building 685/716 modules 31 active D:\Github\sodium-ui\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 67% building 685/717 modules 32 active D:\Github\sodium-ui\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 67% building 685/718 modules 33 active D:\Github\sodium-ui\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 67% building 685/719 modules 34 active D:\Github\sodium-ui\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 67% building 686/719 modules 33 active D:\Github\sodium-ui\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 67% building 687/719 modules 32 active D:\Github\sodium-ui\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 67% building 688/719 modules 31 active D:\Github\sodium-ui\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 67% building 689/719 modules 30 active D:\Github\sodium-ui\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 67% building 690/719 modules 29 active D:\Github\sodium-ui\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 67% building 691/719 modules 28 active D:\Github\sodium-ui\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active D:\Github\sodium-ui\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active D:\Github\sodium-ui\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\Radio.js
<s> [webpack.Progress] 67% building 693/721 modules 28 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 67% building 693/722 modules 29 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 67% building 696/722 modules 26 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 67% building 697/722 modules 25 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active D:\Github\sodium-ui\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 699/723 modules 24 active D:\Github\sodium-ui\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 700/723 modules 23 active D:\Github\sodium-ui\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 701/723 modules 22 active D:\Github\sodium-ui\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 702/723 modules 21 active D:\Github\sodium-ui\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 703/723 modules 20 active D:\Github\sodium-ui\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 704/723 modules 19 active D:\Github\sodium-ui\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 705/723 modules 18 active D:\Github\sodium-ui\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 706/723 modules 17 active D:\Github\sodium-ui\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 707/723 modules 16 active D:\Github\sodium-ui\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 707/724 modules 17 active D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 69% building 712/724 modules 12 active D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 69% building 713/724 modules 11 active D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 69% building 714/724 modules 10 active D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 69% building 715/724 modules 9 active D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 69% building 716/724 modules 8 active D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 69% building 717/724 modules 7 active D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 69% building 717/725 modules 8 active D:\Github\sodium-ui\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 718/725 modules 7 active D:\Github\sodium-ui\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 719/725 modules 6 active D:\Github\sodium-ui\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 720/725 modules 5 active D:\Github\sodium-ui\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 721/725 modules 4 active D:\Github\sodium-ui\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 722/725 modules 3 active D:\Github\sodium-ui\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 723/725 modules 2 active D:\Github\sodium-ui\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 723/726 modules 3 active D:\Github\sodium-ui\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 724/726 modules 2 active D:\Github\sodium-ui\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 724/727 modules 3 active D:\Github\sodium-ui\node_modules\react-color\es\components\alpha\Alpha.js
<s> [webpack.Progress] 69% building 724/728 modules 4 active D:\Github\sodium-ui\node_modules\react-color\es\components\google\Google.js
<s> [webpack.Progress] 69% building 724/729 modules 5 active D:\Github\sodium-ui\node_modules\react-color\es\components\common\ColorWrap.js
<s> [webpack.Progress] 69% building 724/730 modules 6 active D:\Github\sodium-ui\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 69% building 724/731 modules 7 active D:\Github\sodium-ui\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 724/732 modules 8 active D:\Github\sodium-ui\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 69% building 724/733 modules 9 active D:\Github\sodium-ui\node_modules\react-color\es\components\twitter\Twitter.js
<s> [webpack.Progress] 69% building 724/734 modules 10 active D:\Github\sodium-ui\node_modules\react-color\es\components\swatches\Swatches.js
<s> [webpack.Progress] 69% building 724/735 modules 11 active D:\Github\sodium-ui\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 69% building 724/736 modules 12 active D:\Github\sodium-ui\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 68% building 724/737 modules 13 active D:\Github\sodium-ui\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active D:\Github\sodium-ui\node_modules\react-color\es\components\material\Material.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active D:\Github\sodium-ui\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active D:\Github\sodium-ui\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active D:\Github\sodium-ui\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active D:\Github\sodium-ui\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active D:\Github\sodium-ui\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active D:\Github\sodium-ui\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active D:\Github\sodium-ui\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active D:\Github\sodium-ui\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 725/747 modules 22 active D:\Github\sodium-ui\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active D:\Github\sodium-ui\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active D:\Github\sodium-ui\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active D:\Github\sodium-ui\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active D:\Github\sodium-ui\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active D:\Github\sodium-ui\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 67% building 725/753 modules 28 active D:\Github\sodium-ui\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 67% building 725/754 modules 29 active D:\Github\sodium-ui\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 67% building 725/755 modules 30 active D:\Github\sodium-ui\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 67% building 725/756 modules 31 active D:\Github\sodium-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 726/756 modules 30 active D:\Github\sodium-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 727/756 modules 29 active D:\Github\sodium-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 728/756 modules 28 active D:\Github\sodium-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 729/756 modules 27 active D:\Github\sodium-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 730/756 modules 26 active D:\Github\sodium-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 731/756 modules 25 active D:\Github\sodium-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active D:\Github\sodium-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active D:\Github\sodium-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active D:\Github\sodium-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active D:\Github\sodium-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active D:\Github\sodium-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active D:\Github\sodium-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active D:\Github\sodium-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active D:\Github\sodium-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active D:\Github\sodium-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active D:\Github\sodium-ui\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active D:\Github\sodium-ui\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active D:\Github\sodium-ui\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active D:\Github\sodium-ui\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active D:\Github\sodium-ui\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active D:\Github\sodium-ui\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active D:\Github\sodium-ui\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active D:\Github\sodium-ui\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 746/763 modules 17 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 747/763 modules 16 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 753/763 modules 10 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 754/763 modules 9 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active D:\Github\sodium-ui\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active D:\Github\sodium-ui\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active D:\Github\sodium-ui\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 757/766 modules 9 active D:\Github\sodium-ui\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 759/767 modules 8 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 760/767 modules 7 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 761/767 modules 6 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 762/767 modules 5 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 763/767 modules 4 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 763/768 modules 5 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 764/768 modules 4 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 765/768 modules 3 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 766/768 modules 2 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 767/768 modules 1 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 70% building 768/768 modules 0 active 
<s> [webpack.Progress] 69% building 768/769 modules 1 active D:\Github\sodium-ui\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 69% building 768/770 modules 2 active D:\Github\sodium-ui\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 69% building 768/771 modules 3 active D:\Github\sodium-ui\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 768/772 modules 4 active D:\Github\sodium-ui\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 69% building 768/773 modules 5 active D:\Github\sodium-ui\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 69% building 768/774 modules 6 active D:\Github\sodium-ui\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 768/775 modules 7 active D:\Github\sodium-ui\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 69% building 768/776 modules 8 active D:\Github\sodium-ui\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active D:\Github\sodium-ui\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active D:\Github\sodium-ui\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active D:\Github\sodium-ui\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active D:\Github\sodium-ui\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active D:\Github\sodium-ui\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 768/782 modules 14 active D:\Github\sodium-ui\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active D:\Github\sodium-ui\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active D:\Github\sodium-ui\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active D:\Github\sodium-ui\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active D:\Github\sodium-ui\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active D:\Github\sodium-ui\node_modules\react-color\es\components\circle\CircleSwatch.js
